This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2017.12.12)  6 JUN 2018 17:05
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**codefile.tex
(./codefile.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \begin{listing}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{minted}
                   [fontsize=\scriptsize]{coq}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.21 \begin{minted}[fontsize=\scriptsize
                                        ]{coq}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ] in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.22 Definition brel_
                     product {S T : Type} (eqS : brel S) (eqT : brel T) : br...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.26 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no λ in font cmmi10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 19--26
[]
 []


Overfull \hbox (103.21487pt too wide) in paragraph at lines 19--26
[]\OML/cmm/m/it/10 roduct[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 eqS \OT1/cmr/m/n/1
0 :
 []


Overfull \hbox (53.6713pt too wide) in paragraph at lines 19--26
\OML/cmm/m/it/10 brelS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 eqT \OT1/cmr/m/n/10 :
 []


Overfull \hbox (33.59491pt too wide) in paragraph at lines 19--26
\OML/cmm/m/it/10 brelT\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (32.51509pt too wide) in paragraph at lines 19--26
\OML/cmm/m/it/10 brel\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (24.45485pt too wide) in paragraph at lines 19--26
\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 ) :=
 []


Overfull \hbox (165.45215pt too wide) in paragraph at lines 19--26
\OML/cmm/m/it/10 xy; matchx; ywith\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OML/cmm/m
/it/10 s\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; t\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10
 ; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; t\OT1
/cmr/m/n/10 2) =\OML/cmm/m/it/10 >
 []


Overfull \hbox (124.47823pt too wide) in paragraph at lines 19--26
\OML/cmm/m/it/10 andb\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 eqSs\OT1/cmr/m/n/10 1\OM
L/cmm/m/it/10 s\OT1/cmr/m/n/10 2)(\OML/cmm/m/it/10 eqTt\OT1/cmr/m/n/10 1\OML/cm
m/m/it/10 t\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 end:$ 
 []


! LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \end{minted}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
